id,owner,device,timestamp,cellinfo.wgs84.lon,cellinfo.wgs84.lat,cellinfo.azimuth_degrees,cell
273,AgentO,O_2,2023-05-01 01:15:31,4.340267323734464,51.982969702059314,180,0-0-0
274,AgentQ,Q_1,2023-05-01 01:15:54,4.494605901187207,51.90315740612715,180,0-0-0
275,AgentT,T_1,2023-05-01 01:16:17,4.4085216745502755,51.91425383804236,180,0-0-0
276,AgentG,G_2,2023-05-01 01:17:03,4.4882107195877,51.960988997247185,180,0-0-0
277,AgentC,C_2,2023-05-01 01:18:12,4.359368139639805,51.98224859417272,180,0-0-0
278,AgentJ,J_1,2023-05-01 01:18:12,4.456692564652121,51.99806707771073,180,0-0-0
279,AgentI,I_2,2023-05-01 01:19:21,4.413419384279103,51.91539682354906,180,0-0-0
280,AgentL,L_1,2023-05-01 01:19:21,4.5023107580693695,51.98632804702286,180,0-0-0
281,AgentO,O_1,2023-05-01 01:19:21,4.340267323734464,51.982969702059314,180,0-0-0
282,AgentQ,Q_1,2023-05-01 01:19:21,4.494605901187207,51.90315740612715,180,0-0-0
283,AgentG,G_1,2023-05-01 01:19:44,4.4882107195877,51.960988997247185,180,0-0-0
284,AgentJ,J_2,2023-05-01 01:19:44,4.456692564652121,51.99806707771073,180,0-0-0
285,AgentC,C_2,2023-05-01 01:20:07,4.359368139639805,51.98224859417272,180,0-0-0
286,AgentO,O_1,2023-05-01 01:20:07,4.340267323734464,51.982969702059314,180,0-0-0
287,AgentD,D_1,2023-05-01 01:20:30,4.407465254754428,51.91637591746667,180,0-0-0
288,AgentN,N_1,2023-05-01 01:20:30,4.357745342659868,52.0160151080398,180,0-0-0
289,AgentF,F_1,2023-05-01 01:20:53,4.34902607265704,51.9077225180789,180,0-0-0
290,AgentT,T_2,2023-05-01 01:21:16,4.4085216745502755,51.91425383804236,180,0-0-0
291,AgentN,N_1,2023-05-01 01:22:02,4.357745342659868,52.0160151080398,180,0-0-0
292,AgentN,N_2,2023-05-01 01:22:02,4.357745342659868,52.0160151080398,180,0-0-0
293,AgentI,I_2,2023-05-01 01:23:11,4.413419384279103,51.91539682354906,180,0-0-0
294,AgentD,D_2,2023-05-01 01:23:34,4.407465254754428,51.91637591746667,180,0-0-0
295,AgentB,B_2,2023-05-01 01:23:57,4.498943165263421,51.99114198302454,180,0-0-0
296,AgentO,O_2,2023-05-01 01:23:57,4.340267323734464,51.982969702059314,180,0-0-0
297,AgentP,P_1,2023-05-01 01:23:57,4.445883707880261,52.00729140282816,180,0-0-0
298,AgentS,S_2,2023-05-01 01:24:20,4.449568708192194,51.91769627019465,180,0-0-0
299,AgentL,L_1,2023-05-01 01:24:43,4.499376110181498,51.98584819033181,180,0-0-0
300,AgentL,L_2,2023-05-01 01:24:43,4.499376110181498,51.98584819033181,180,0-0-0
301,AgentO,O_2,2023-05-01 01:25:06,4.340267323734464,51.982969702059314,180,0-0-0
302,AgentT,T_1,2023-05-01 01:25:06,4.4085216745502755,51.91425383804236,180,0-0-0
303,AgentC,C_2,2023-05-01 01:25:29,4.359368139639805,51.98224859417272,180,0-0-0
304,AgentD,D_2,2023-05-01 01:25:29,4.407465254754428,51.91637591746667,180,0-0-0
305,AgentS,S_2,2023-05-01 01:25:52,4.449568708192194,51.91769627019465,180,0-0-0
306,AgentT,T_2,2023-05-01 01:25:52,4.4085216745502755,51.91425383804236,180,0-0-0
307,AgentB,B_1,2023-05-01 01:26:15,4.498943165263421,51.99114198302454,180,0-0-0
308,AgentT,T_1,2023-05-01 01:26:15,4.4085216745502755,51.91425383804236,180,0-0-0
309,AgentE,E_2,2023-05-01 01:27:24,4.452489272055691,51.986024370912446,180,0-0-0
310,AgentN,N_1,2023-05-01 01:28:10,4.357745342659868,52.0160151080398,180,0-0-0
311,AgentB,B_1,2023-05-01 01:28:33,4.498943165263421,51.99114198302454,180,0-0-0
312,AgentH,H_2,2023-05-01 01:28:33,4.3268705010541835,52.000981323280946,180,0-0-0
313,AgentK,K_2,2023-05-01 01:28:56,4.445105743781227,52.00072322648169,180,0-0-0
314,AgentS,S_2,2023-05-01 01:28:56,4.449568708192194,51.91769627019465,180,0-0-0
315,AgentG,G_2,2023-05-01 01:29:19,4.4882107195877,51.960988997247185,180,0-0-0
316,AgentJ,J_2,2023-05-01 01:29:19,4.456692564652121,51.99806707771073,180,0-0-0
317,AgentE,E_1,2023-05-01 01:29:42,4.452489272055691,51.986024370912446,180,0-0-0
318,AgentH,H_2,2023-05-01 01:30:28,4.3268705010541835,52.000981323280946,180,0-0-0
319,AgentE,E_1,2023-05-01 01:31:37,4.45231325,51.98611125023323,180,0-0-0
320,AgentH,H_2,2023-05-01 01:32:00,4.3268705010541835,52.000981323280946,180,0-0-0
321,AgentS,S_1,2023-05-01 01:32:23,4.449568708192194,51.91769627019465,180,0-0-0
322,AgentB,B_2,2023-05-01 01:32:46,4.498943165263421,51.99114198302454,180,0-0-0
323,AgentR,R_1,2023-05-01 01:32:46,4.404636703297093,51.906451567969576,180,0-0-0
324,AgentM,M_1,2023-05-01 01:33:32,4.350256357923566,51.919000335698655,180,0-0-0
325,AgentG,G_2,2023-05-01 01:33:55,4.4882107195877,51.960988997247185,180,0-0-0
326,AgentL,L_1,2023-05-01 01:33:55,4.499978718435038,51.985664423998486,180,0-0-0
327,AgentR,R_1,2023-05-01 01:33:55,4.404636703297093,51.906451567969576,180,0-0-0
328,AgentC,C_1,2023-05-01 01:34:18,4.359368139639805,51.98224859417272,180,0-0-0
329,AgentL,L_1,2023-05-01 01:34:18,4.499978718435038,51.985664423998486,180,0-0-0
330,AgentK,K_2,2023-05-01 01:34:41,4.445105743781227,52.00072322648169,180,0-0-0
331,AgentR,R_1,2023-05-01 01:35:27,4.404636703297093,51.906451567969576,180,0-0-0
332,AgentC,C_1,2023-05-01 01:35:50,4.359368139639805,51.98224859417272,180,0-0-0
333,AgentO,O_1,2023-05-01 01:35:50,4.340267323734464,51.982969702059314,180,0-0-0
334,AgentD,D_2,2023-05-01 01:36:13,4.407465254754428,51.91637591746667,180,0-0-0
335,AgentD,D_2,2023-05-01 01:36:36,4.407465254754428,51.91637591746667,180,0-0-0
336,AgentN,N_2,2023-05-01 01:36:36,4.357745342659868,52.0160151080398,180,0-0-0
337,AgentO,O_1,2023-05-01 01:36:36,4.340267323734464,51.982969702059314,180,0-0-0
338,AgentR,R_2,2023-05-01 01:36:36,4.404636703297093,51.906451567969576,180,0-0-0
339,AgentS,S_1,2023-05-01 01:36:36,4.449568708192194,51.91769627019465,180,0-0-0
340,AgentG,G_2,2023-05-01 01:37:22,4.4882107195877,51.960988997247185,180,0-0-0
341,AgentF,F_1,2023-05-01 01:37:45,4.34902607265704,51.9077225180789,180,0-0-0
342,AgentM,M_2,2023-05-01 01:38:08,4.350256357923566,51.919000335698655,180,0-0-0
343,AgentF,F_1,2023-05-01 01:38:31,4.34902607265704,51.9077225180789,180,0-0-0
344,AgentK,K_1,2023-05-01 01:39:17,4.445105743781227,52.00072322648169,180,0-0-0
345,AgentM,M_1,2023-05-01 01:39:17,4.350256357923566,51.919000335698655,180,0-0-0
346,AgentD,D_1,2023-05-01 01:39:40,4.407465254754428,51.91637591746667,180,0-0-0
347,AgentO,O_1,2023-05-01 01:39:40,4.340267323734464,51.982969702059314,180,0-0-0
348,AgentC,C_1,2023-05-01 01:40:03,4.359368139639805,51.98224859417272,180,0-0-0
349,AgentD,D_2,2023-05-01 01:40:03,4.407465254754428,51.91637591746667,180,0-0-0
350,AgentK,K_2,2023-05-01 01:40:03,4.445105743781227,52.00072322648169,180,0-0-0
351,AgentH,H_2,2023-05-01 01:40:26,4.3268705010541835,52.000981323280946,180,0-0-0
352,AgentP,P_2,2023-05-01 01:40:49,4.4454323531449615,52.0074523757732,180,0-0-0
353,AgentA,A_2,2023-05-01 01:41:58,4.459049269572987,51.94402574229934,180,0-0-0
354,AgentM,M_1,2023-05-01 01:42:44,4.350256357923566,51.919000335698655,180,0-0-0
355,AgentP,P_2,2023-05-01 01:42:44,4.4454323531449615,52.0074523757732,180,0-0-0
356,AgentR,R_1,2023-05-01 01:42:44,4.404636703297093,51.906451567969576,180,0-0-0
357,AgentB,B_1,2023-05-01 01:43:07,4.498943165263421,51.99114198302454,180,0-0-0
358,AgentL,L_1,2023-05-01 01:43:30,4.499978718435038,51.985664423998486,180,0-0-0
359,AgentO,O_2,2023-05-01 01:43:30,4.340267323734464,51.982969702059314,180,0-0-0
360,AgentH,H_1,2023-05-01 01:43:53,4.3268705010541835,52.000981323280946,180,0-0-0
361,AgentM,M_1,2023-05-01 01:43:53,4.350256357923566,51.919000335698655,180,0-0-0
362,AgentR,R_1,2023-05-01 01:43:53,4.404636703297093,51.906451567969576,180,0-0-0
363,AgentP,P_2,2023-05-01 01:44:16,4.4454323531449615,52.0074523757732,180,0-0-0
364,AgentR,R_1,2023-05-01 01:44:16,4.404636703297093,51.906451567969576,180,0-0-0
365,AgentT,T_1,2023-05-01 01:44:16,4.4081327661060445,51.91556943465916,180,0-0-0
366,AgentA,A_2,2023-05-01 01:44:39,4.45772420988675,51.94332671615061,180,0-0-0
367,AgentL,L_1,2023-05-01 01:44:39,4.499978718435038,51.985664423998486,180,0-0-0
368,AgentN,N_1,2023-05-01 01:44:39,4.357745342659868,52.0160151080398,180,0-0-0
369,AgentB,B_2,2023-05-01 01:45:02,4.498943165263421,51.99114198302454,180,0-0-0
370,AgentC,C_2,2023-05-01 01:45:02,4.359368139639805,51.98224859417272,180,0-0-0
371,AgentJ,J_1,2023-05-01 01:45:02,4.457291359325124,51.997238147470284,180,0-0-0
372,AgentJ,J_1,2023-05-01 01:45:25,4.457457124649999,51.99709087416442,180,0-0-0
373,AgentA,A_2,2023-05-01 01:45:48,4.456893252244603,51.94319782228181,180,0-0-0
374,AgentI,I_1,2023-05-01 01:45:48,4.413419384279103,51.91539682354906,180,0-0-0
375,AgentN,N_2,2023-05-01 01:45:48,4.357745342659868,52.0160151080398,180,0-0-0
376,AgentO,O_2,2023-05-01 01:45:48,4.340267323734464,51.982969702059314,180,0-0-0
377,AgentH,H_1,2023-05-01 01:46:11,4.3268705010541835,52.000981323280946,180,0-0-0
378,AgentT,T_1,2023-05-01 01:46:11,4.4081327661060445,51.91556943465916,180,0-0-0
379,AgentM,M_1,2023-05-01 01:46:34,4.350256357923566,51.919000335698655,180,0-0-0
380,AgentL,L_2,2023-05-01 01:46:57,4.499978718435038,51.985664423998486,180,0-0-0
381,AgentC,C_2,2023-05-01 01:47:20,4.359368139639805,51.98224859417272,180,0-0-0
382,AgentE,E_2,2023-05-01 01:47:20,4.45062562857252,51.98664893105705,180,0-0-0
383,AgentG,G_2,2023-05-01 01:47:20,4.4882107195877,51.960988997247185,180,0-0-0
384,AgentT,T_2,2023-05-01 01:47:43,4.4081327661060445,51.91556943465916,180,0-0-0
385,AgentC,C_2,2023-05-01 01:48:06,4.359368139639805,51.98224859417272,180,0-0-0
386,AgentN,N_1,2023-05-01 01:48:29,4.357745342659868,52.0160151080398,180,0-0-0
387,AgentA,A_2,2023-05-01 01:49:38,4.4540554928013725,51.94289859153674,180,0-0-0
388,AgentO,O_2,2023-05-01 01:50:01,4.340267323734464,51.982969702059314,180,0-0-0
389,AgentT,T_1,2023-05-01 01:50:01,4.4081327661060445,51.91556943465916,180,0-0-0
390,AgentJ,J_1,2023-05-01 01:50:24,4.456010595746943,51.99559180366293,180,0-0-0
391,AgentQ,Q_2,2023-05-01 01:50:24,4.494605901187207,51.90315740612715,180,0-0-0
392,AgentA,A_2,2023-05-01 01:50:47,4.453210989318799,51.94277227661726,180,0-0-0
393,AgentA,A_1,2023-05-01 01:51:10,4.452929241851437,51.94273080110022,180,0-0-0
394,AgentD,D_1,2023-05-01 01:51:10,4.407465254754428,51.91637591746667,180,0-0-0
395,AgentA,A_2,2023-05-01 01:51:33,4.452649929845771,51.942684295431235,180,0-0-0
396,AgentJ,J_2,2023-05-01 01:51:33,4.455382979692352,51.99596504011828,180,0-0-0
397,AgentE,E_1,2023-05-01 01:52:19,4.45062562857252,51.98664893105705,180,0-0-0
398,AgentF,F_2,2023-05-01 01:52:42,4.34902607265704,51.9077225180789,180,0-0-0
399,AgentJ,J_2,2023-05-01 01:52:42,4.4547134215195525,51.996309797500196,180,0-0-0
400,AgentN,N_2,2023-05-01 01:53:28,4.357745342659868,52.0160151080398,180,0-0-0
401,AgentP,P_2,2023-05-01 01:53:28,4.4454323531449615,52.0074523757732,180,0-0-0
402,AgentS,S_1,2023-05-01 01:53:28,4.449568708192194,51.91769627019465,180,0-0-0
403,AgentS,S_1,2023-05-01 01:53:51,4.449568708192194,51.91769627019465,180,0-0-0
404,AgentI,I_1,2023-05-01 01:55:00,4.413419384279103,51.91539682354906,180,0-0-0
405,AgentC,C_1,2023-05-01 01:55:23,4.359625710945335,51.98220412476166,180,0-0-0
406,AgentT,T_1,2023-05-01 01:55:23,4.4081327661060445,51.91556943465916,180,0-0-0
407,AgentH,H_1,2023-05-01 01:55:46,4.327042361370822,51.998904882071436,180,0-0-0
408,AgentQ,Q_1,2023-05-01 01:55:46,4.494605901187207,51.90315740612715,180,0-0-0
409,AgentT,T_1,2023-05-01 01:56:32,4.4081327661060445,51.91556943465916,180,0-0-0
410,AgentR,R_2,2023-05-01 01:56:55,4.404636703297093,51.906451567969576,180,0-0-0
411,AgentS,S_2,2023-05-01 01:56:55,4.449568708192194,51.91769627019465,180,0-0-0
412,AgentC,C_1,2023-05-01 01:57:41,4.360639490843159,51.98269764904217,180,0-0-0
413,AgentE,E_2,2023-05-01 01:57:41,4.45062562857252,51.98664893105705,180,0-0-0
414,AgentD,D_2,2023-05-01 01:58:27,4.407465254754428,51.91637591746667,180,0-0-0
415,AgentE,E_1,2023-05-01 01:58:27,4.45062562857252,51.98664893105705,180,0-0-0
416,AgentM,M_2,2023-05-01 01:58:27,4.350256357923566,51.919000335698655,180,0-0-0
417,AgentN,N_2,2023-05-01 01:58:27,4.357745342659868,52.0160151080398,180,0-0-0
418,AgentG,G_2,2023-05-01 01:59:13,4.4882107195877,51.960988997247185,180,0-0-0
419,AgentL,L_2,2023-05-01 01:59:13,4.499978718435038,51.985664423998486,180,0-0-0
420,AgentR,R_2,2023-05-01 01:59:13,4.404636703297093,51.906451567969576,180,0-0-0
421,AgentT,T_1,2023-05-01 01:59:13,4.4081327661060445,51.91556943465916,180,0-0-0
422,AgentB,B_2,2023-05-01 01:59:36,4.498943165263421,51.99114198302454,180,0-0-0
423,AgentJ,J_1,2023-05-01 01:59:36,4.452997290235132,51.99622071962726,180,0-0-0
424,AgentS,S_2,2023-05-01 01:59:36,4.449568708192194,51.91769627019465,180,0-0-0
425,AgentK,K_1,2023-05-01 01:59:59,4.445105743781227,52.00072322648169,180,0-0-0
426,AgentS,S_2,2023-05-01 01:59:59,4.449568708192194,51.91769627019465,180,0-0-0
427,AgentC,C_1,2023-05-01 02:00:45,4.362228370780159,51.98345395227217,180,0-0-0
428,AgentL,L_1,2023-05-01 02:01:08,4.499978718435038,51.985664423998486,180,0-0-0
429,AgentN,N_1,2023-05-01 02:01:08,4.357745342659868,52.0160151080398,180,0-0-0
430,AgentO,O_1,2023-05-01 02:01:08,4.340267323734464,51.982969702059314,180,0-0-0
431,AgentP,P_1,2023-05-01 02:01:08,4.4454323531449615,52.0074523757732,180,0-0-0
432,AgentK,K_2,2023-05-01 02:01:31,4.445105743781227,52.00072322648169,180,0-0-0
433,AgentN,N_1,2023-05-01 02:01:31,4.357745342659868,52.0160151080398,180,0-0-0
434,AgentH,H_1,2023-05-01 02:01:54,4.327001627596523,51.99916279729171,180,0-0-0
435,AgentK,K_1,2023-05-01 02:01:54,4.445105743781227,52.00072322648169,180,0-0-0
436,AgentB,B_2,2023-05-01 02:02:17,4.498943165263421,51.99114198302454,180,0-0-0
437,AgentC,C_1,2023-05-01 02:02:17,4.362381975887332,51.98413462586581,180,0-0-0
438,AgentI,I_2,2023-05-01 02:03:03,4.41207573305534,51.91336457965258,180,0-0-0
439,AgentR,R_2,2023-05-01 02:03:03,4.404636703297093,51.906451567969576,180,0-0-0
440,AgentP,P_2,2023-05-01 02:03:26,4.4454323531449615,52.0074523757732,180,0-0-0
441,AgentS,S_1,2023-05-01 02:03:26,4.449568708192194,51.91769627019465,180,0-0-0
442,AgentC,C_1,2023-05-01 02:03:49,4.363279148120321,51.98444527550953,180,0-0-0
443,AgentP,P_2,2023-05-01 02:03:49,4.4454323531449615,52.0074523757732,180,0-0-0
444,AgentD,D_1,2023-05-01 02:04:12,4.407465254754428,51.91637591746667,180,0-0-0
445,AgentG,G_1,2023-05-01 02:04:58,4.4882107195877,51.960988997247185,180,0-0-0
446,AgentN,N_2,2023-05-01 02:04:58,4.357745342659868,52.0160151080398,180,0-0-0
447,AgentQ,Q_2,2023-05-01 02:05:21,4.494605901187207,51.90315740612715,180,0-0-0
448,AgentB,B_1,2023-05-01 02:05:44,4.498943165263421,51.99114198302454,180,0-0-0
449,AgentF,F_1,2023-05-01 02:05:44,4.34902607265704,51.9077225180789,180,0-0-0
450,AgentF,F_2,2023-05-01 02:06:07,4.34902607265704,51.9077225180789,180,0-0-0
451,AgentO,O_2,2023-05-01 02:06:07,4.340267323734464,51.982969702059314,180,0-0-0
452,AgentT,T_1,2023-05-01 02:06:07,4.4081327661060445,51.91556943465916,180,0-0-0
453,AgentD,D_2,2023-05-01 02:07:16,4.407465254754428,51.91637591746667,180,0-0-0
454,AgentN,N_2,2023-05-01 02:09:11,4.357745342659868,52.0160151080398,180,0-0-0
455,AgentP,P_1,2023-05-01 02:09:11,4.4454323531449615,52.0074523757732,180,0-0-0
456,AgentQ,Q_2,2023-05-01 02:09:34,4.494605901187207,51.90315740612715,180,0-0-0
457,AgentO,O_1,2023-05-01 02:10:20,4.340267323734464,51.982969702059314,180,0-0-0
458,AgentA,A_2,2023-05-01 02:10:43,4.440805432882777,51.93900500407575,180,0-0-0
459,AgentG,G_2,2023-05-01 02:11:29,4.48856891922844,51.961558945997865,180,0-0-0
460,AgentD,D_1,2023-05-01 02:11:52,4.407465254754428,51.91637591746667,180,0-0-0
461,AgentI,I_1,2023-05-01 02:11:52,4.4072382826338545,51.911288449679624,180,0-0-0
462,AgentJ,J_1,2023-05-01 02:11:52,4.452997290235132,51.99622071962726,180,0-0-0
463,AgentJ,J_2,2023-05-01 02:11:52,4.452997290235132,51.99622071962726,180,0-0-0
464,AgentA,A_1,2023-05-01 02:12:15,4.439713809097097,51.93923561456637,180,0-0-0
465,AgentI,I_2,2023-05-01 02:13:01,4.406467833815671,51.911140164979955,180,0-0-0
466,AgentQ,Q_2,2023-05-01 02:13:01,4.494605901187207,51.90315740612715,180,0-0-0
467,AgentD,D_2,2023-05-01 02:13:24,4.407465254754428,51.91637591746667,180,0-0-0
468,AgentI,I_2,2023-05-01 02:13:24,4.406349847440955,51.91130209568915,180,0-0-0
469,AgentL,L_2,2023-05-01 02:13:24,4.499978718435038,51.985664423998486,180,0-0-0
470,AgentM,M_1,2023-05-01 02:14:10,4.350256357923566,51.919000335698655,180,0-0-0
471,AgentA,A_2,2023-05-01 02:14:33,4.4379901218515085,51.93937276381315,180,0-0-0
472,AgentC,C_2,2023-05-01 02:14:33,4.365996952852143,51.985411356029225,180,0-0-0
473,AgentG,G_2,2023-05-01 02:14:33,4.488693780850891,51.962896368921854,180,0-0-0
474,AgentI,I_1,2023-05-01 02:14:33,4.405979175810556,51.91178304960106,180,0-0-0
475,AgentL,L_1,2023-05-01 02:14:33,4.499978718435038,51.985664423998486,180,0-0-0
476,AgentD,D_1,2023-05-01 02:14:56,4.407465254754428,51.91637591746667,180,0-0-0
477,AgentP,P_1,2023-05-01 02:15:19,4.4454323531449615,52.0074523757732,180,0-0-0
478,AgentB,B_2,2023-05-01 02:15:42,4.498943165263421,51.99114198302454,180,0-0-0
479,AgentD,D_2,2023-05-01 02:15:42,4.407465254754428,51.91637591746667,180,0-0-0
480,AgentN,N_2,2023-05-01 02:15:42,4.357745342659868,52.0160151080398,180,0-0-0
481,AgentE,E_2,2023-05-01 02:16:05,4.45062562857252,51.98664893105705,180,0-0-0
482,AgentJ,J_1,2023-05-01 02:16:05,4.452997290235132,51.99622071962726,180,0-0-0
483,AgentN,N_2,2023-05-01 02:16:28,4.357745342659868,52.0160151080398,180,0-0-0
484,AgentO,O_2,2023-05-01 02:16:28,4.340267323734464,51.982969702059314,180,0-0-0
485,AgentQ,Q_1,2023-05-01 02:16:28,4.494605901187207,51.90315740612715,180,0-0-0
486,AgentB,B_2,2023-05-01 02:17:14,4.498943165263421,51.99114198302454,180,0-0-0
487,AgentL,L_1,2023-05-01 02:17:37,4.499978718435038,51.985664423998486,180,0-0-0
488,AgentQ,Q_2,2023-05-01 02:17:37,4.494605901187207,51.90315740612715,180,0-0-0
489,AgentB,B_2,2023-05-01 02:18:00,4.498943165263421,51.99114198302454,180,0-0-0
490,AgentL,L_1,2023-05-01 02:18:00,4.499978718435038,51.985664423998486,180,0-0-0
491,AgentE,E_1,2023-05-01 02:18:23,4.45062562857252,51.98664893105705,180,0-0-0
492,AgentF,F_2,2023-05-01 02:18:23,4.34902607265704,51.9077225180789,180,0-0-0
493,AgentR,R_1,2023-05-01 02:18:23,4.404636703297093,51.906451567969576,180,0-0-0
494,AgentH,H_1,2023-05-01 02:18:46,4.327001627596523,51.99916279729171,180,0-0-0
495,AgentB,B_2,2023-05-01 02:19:09,4.498943165263421,51.99114198302454,180,0-0-0
496,AgentH,H_1,2023-05-01 02:19:09,4.327001627596523,51.99916279729171,180,0-0-0
497,AgentK,K_1,2023-05-01 02:19:09,4.445105743781227,52.00072322648169,180,0-0-0
498,AgentB,B_2,2023-05-01 02:19:55,4.498943165263421,51.99114198302454,180,0-0-0
499,AgentQ,Q_2,2023-05-01 02:19:55,4.494605901187207,51.90315740612715,180,0-0-0
500,AgentR,R_1,2023-05-01 02:20:18,4.404636703297093,51.906451567969576,180,0-0-0
501,AgentG,G_1,2023-05-01 02:20:41,4.49273704670996,51.96329015877833,180,0-0-0
502,AgentR,R_2,2023-05-01 02:20:41,4.404636703297093,51.906451567969576,180,0-0-0
503,AgentA,A_1,2023-05-01 02:21:04,4.433689889276662,51.93894686768444,180,0-0-0
504,AgentK,K_1,2023-05-01 02:21:04,4.445105743781227,52.00072322648169,180,0-0-0
505,AgentD,D_1,2023-05-01 02:21:27,4.407465254754428,51.91637591746667,180,0-0-0
506,AgentM,M_1,2023-05-01 02:21:27,4.350256357923566,51.919000335698655,180,0-0-0
507,AgentT,T_2,2023-05-01 02:21:27,4.4081327661060445,51.91556943465916,180,0-0-0
508,AgentI,I_1,2023-05-01 02:21:50,4.40710252609387,51.912078649407846,180,0-0-0
509,AgentS,S_2,2023-05-01 02:22:13,4.449568708192194,51.91769627019465,180,0-0-0
510,AgentH,H_2,2023-05-01 02:22:36,4.327001627596523,51.99916279729171,180,0-0-0
511,AgentA,A_2,2023-05-01 02:22:59,4.432682631291301,51.93916884355893,180,0-0-0
512,AgentB,B_2,2023-05-01 02:23:22,4.498943165263421,51.99114198302454,180,0-0-0
513,AgentH,H_1,2023-05-01 02:23:22,4.327001627596523,51.99916279729171,180,0-0-0
514,AgentR,R_1,2023-05-01 02:23:22,4.404636703297093,51.906451567969576,180,0-0-0
515,AgentI,I_2,2023-05-01 02:23:45,4.40710252609387,51.912078649407846,180,0-0-0
516,AgentQ,Q_2,2023-05-01 02:23:45,4.494605901187207,51.90315740612715,180,0-0-0
517,AgentT,T_2,2023-05-01 02:23:45,4.4081327661060445,51.91556943465916,180,0-0-0
518,AgentH,H_2,2023-05-01 02:24:08,4.327001627596523,51.99916279729171,180,0-0-0
519,AgentB,B_1,2023-05-01 02:24:31,4.498943165263421,51.99114198302454,180,0-0-0
520,AgentB,B_2,2023-05-01 02:24:31,4.498943165263421,51.99114198302454,180,0-0-0
521,AgentC,C_1,2023-05-01 02:24:31,4.365996952852143,51.985411356029225,180,0-0-0
522,AgentL,L_2,2023-05-01 02:24:31,4.499978718435038,51.985664423998486,180,0-0-0
523,AgentT,T_1,2023-05-01 02:25:17,4.4081327661060445,51.91556943465916,180,0-0-0
524,AgentT,T_2,2023-05-01 02:25:17,4.4081327661060445,51.91556943465916,180,0-0-0
525,AgentQ,Q_2,2023-05-01 02:25:40,4.494605901187207,51.90315740612715,180,0-0-0
526,AgentC,C_1,2023-05-01 02:26:49,4.365996952852143,51.985411356029225,180,0-0-0
527,AgentC,C_2,2023-05-01 02:26:49,4.365996952852143,51.985411356029225,180,0-0-0
528,AgentE,E_1,2023-05-01 02:26:49,4.45062562857252,51.98664893105705,180,0-0-0
529,AgentO,O_1,2023-05-01 02:26:49,4.339255705224004,51.983263438812244,180,0-0-0
530,AgentC,C_1,2023-05-01 02:27:58,4.365996952852143,51.985411356029225,180,0-0-0
531,AgentI,I_1,2023-05-01 02:27:58,4.40710252609387,51.912078649407846,180,0-0-0
532,AgentJ,J_1,2023-05-01 02:27:58,4.452997290235132,51.99622071962726,180,0-0-0
533,AgentN,N_1,2023-05-01 02:27:58,4.357745342659868,52.0160151080398,180,0-0-0
534,AgentT,T_1,2023-05-01 02:29:30,4.4081327661060445,51.91556943465916,180,0-0-0
535,AgentF,F_2,2023-05-01 02:30:16,4.34902607265704,51.9077225180789,180,0-0-0
536,AgentP,P_1,2023-05-01 02:30:16,4.4454323531449615,52.0074523757732,180,0-0-0
537,AgentD,D_2,2023-05-01 02:30:39,4.407465254754428,51.91637591746667,180,0-0-0
538,AgentK,K_1,2023-05-01 02:31:02,4.445517390832866,52.00242805132118,180,0-0-0
539,AgentC,C_1,2023-05-01 02:31:25,4.365996952852143,51.985411356029225,180,0-0-0
540,AgentN,N_2,2023-05-01 02:31:25,4.357745342659868,52.0160151080398,180,0-0-0
541,AgentF,F_1,2023-05-01 02:31:48,4.34902607265704,51.9077225180789,180,0-0-0
542,AgentH,H_1,2023-05-01 02:31:48,4.327001627596523,51.99916279729171,180,0-0-0
543,AgentK,K_2,2023-05-01 02:32:34,4.446081269585876,52.00283829825327,180,0-0-0
544,AgentM,M_2,2023-05-01 02:32:34,4.350256357923566,51.919000335698655,180,0-0-0
545,AgentJ,J_2,2023-05-01 02:32:57,4.452997290235132,51.99622071962726,180,0-0-0
546,AgentQ,Q_2,2023-05-01 02:33:20,4.494605901187207,51.90315740612715,180,0-0-0
547,AgentI,I_2,2023-05-01 02:33:43,4.40710252609387,51.912078649407846,180,0-0-0
